version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 302 ciObject found
instanceKlass com/mysql/cj/QueryInfo
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110ae8000
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/apache/tomcat/util/buf/C2BConverter
instanceKlass java/io/PrintWriter$1
instanceKlass javax/crypto/MacSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda$2056+0x0000024110998c28
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/JceSecurity$IdentityWrapper
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Mac
instanceKlass io/jsonwebtoken/impl/crypto/SignatureProvider
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignerFactory$1
instanceKlass io/jsonwebtoken/impl/crypto/Signer
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignerFactory
instanceKlass io/jsonwebtoken/impl/crypto/SignerFactory
instanceKlass io/jsonwebtoken/impl/crypto/DefaultJwtSigner
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda$2055+0x0000024110995bd8
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass  @bci javax/xml/datatype/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda$2054+0x0000024110995720
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 219 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda$2053+0x0000024110995268
instanceKlass javax/xml/datatype/FactoryFinder$1
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda$2052+0x0000024110994e30
instanceKlass javax/xml/datatype/FactoryFinder
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass javax/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass javax/xml/bind/DatatypeConverter
instanceKlass io/jsonwebtoken/impl/AbstractTextCodec
instanceKlass io/jsonwebtoken/impl/DefaultTextCodecFactory
instanceKlass io/jsonwebtoken/impl/TextCodecFactory
instanceKlass io/jsonwebtoken/impl/TextCodec
instanceKlass org/bouncycastle/asn1/isara/IsaraObjectIdentifiers
instanceKlass org/bouncycastle/pqc/asn1/PQCObjectIdentifiers
instanceKlass org/bouncycastle/crypto/Digest
instanceKlass org/bouncycastle/jcajce/provider/drbg/DRBG
instanceKlass org/bouncycastle/util/encoders/HexEncoder
instanceKlass org/bouncycastle/util/encoders/Encoder
instanceKlass org/bouncycastle/util/encoders/Hex
instanceKlass org/bouncycastle/asn1/edec/EdECObjectIdentifiers
instanceKlass org/bouncycastle/asn1/x509/X509ObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/RSA
instanceKlass org/bouncycastle/internal/asn1/eac/EACObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/cms/CMSObjectIdentifiers
instanceKlass org/bouncycastle/util/Properties$2
instanceKlass org/bouncycastle/util/Properties$1
instanceKlass org/bouncycastle/util/Properties
instanceKlass org/bouncycastle/internal/asn1/bsi/BSIObjectIdentifiers
instanceKlass org/bouncycastle/asn1/sec/SECObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EC
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/DH
instanceKlass org/bouncycastle/asn1/x9/X9ObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/dsa/DSAUtil
instanceKlass org/bouncycastle/crypto/params/AsymmetricKeyParameter
instanceKlass org/bouncycastle/crypto/CipherParameters
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/COMPOSITE
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/COMPOSITE$CompositeKeyInfoConverter
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Zuc
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST3412_2015
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DSTU7624
instanceKlass org/bouncycastle/jcajce/provider/symmetric/OpenSSLPBKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XSalsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XTEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPCKSA3
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPC
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Threefish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Twofish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SM4
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Skipjack
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Shacal2
instanceKlass org/bouncycastle/asn1/gnu/GNUObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Serpent
instanceKlass org/bouncycastle/asn1/kisa/KISAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SEED
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Salsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Rijndael
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC5
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Noekeon
instanceKlass org/bouncycastle/jcajce/provider/symmetric/IDEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC256
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grain128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grainv1
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST28147
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DESede
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DES
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ChaCha
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST5
instanceKlass org/bouncycastle/asn1/ntt/NTTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Camellia
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Blowfish
instanceKlass org/bouncycastle/asn1/nsri/NSRIObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARIA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARC4
instanceKlass org/bouncycastle/asn1/bc/BCObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/AES
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Poly1305
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash128
